id,underperforming
1,0.4869782667711492
2,0.4208172800110224
3,0.3987719026317332
4,0.47749718419653114
5,0.31691960282082365
6,0.602527834813832
7,0.4126913690516706
8,0.2507483459692266
9,0.2794755340137061
10,0.6721256069853836
11,0.6006002581212017
12,0.5389474089566677
13,0.5687248301155161
14,0.3041764846795366
15,0.29023664742804367
16,0.8418400489025264
17,0.4152955624321083
18,0.5303477918913831
19,0.2596537621159572
20,0.4285839150698504
21,0.45154381154010836
22,0.15970810512364017
23,0.29132743708877973
24,0.3391568919833755
25,0.27180019028086083
26,0.8236675329421576
27,0.40776664525343126
28,0.389219271150684
29,0.3864638792315059
30,0.4218435401384142
31,0.277111145975693
32,0.6475818889051255
33,0.4431385194159755
34,0.6432144157127433
35,0.5510773809703632
36,0.4770491283743324
37,0.5496901858543365
38,0.7324205879765175
39,0.29220640183779206
40,0.3998325789066521
41,0.34226049303658745
42,0.14279849684202783
43,0.3564745595541681
44,0.11151795725536791
45,0.43297383038302867
46,0.4529568946894895
47,0.5299477552139171
48,0.5196174840304763
49,0.5052510909808258
50,0.3853287861323876
51,0.4883536997818874
52,0.3311259930549588
53,0.7621564054257352
54,0.15162658065865423
55,0.5037680463389964
56,0.3937340327284614
57,0.2175311112231632
58,0.3242986518162054
59,0.3326291174565817
60,0.5969451684779292
61,0.4698823828116961
62,0.22490577370046433
63,0.40433232886892223
64,0.18602022022152231
65,0.3857710263253129
66,0.3923773613465453
67,0.29973531456817726
68,0.4760339958319691
69,0.34376938504477034
70,0.2483813176363343
71,0.1476714066149601
72,0.37027601752534955
73,0.4084094412818749
74,0.39842889433122414
75,0.33810424107369574
76,0.49522856417616695
77,0.35432098745314217
78,0.4549429202676815
79,0.36308555593086833
80,0.58197491386072
81,0.30359191610771885
82,0.10532992265453503
83,0.4627236284197155
84,0.30748540835981564
85,0.863695133274759
86,0.3486357722049978
87,0.48683524571128933
88,0.5119583279720723
89,0.4390870510887477
90,0.509375814597932
91,0.6354658477709701
92,0.5235559737659544
93,0.6719492065638017
94,0.6532044366063844
95,0.4168078307085499
96,0.3788207928521241
97,0.5098457339506383
98,0.1681798221472965
99,0.5854167272826946
100,0.419510743505537
101,0.3791879404589508
102,0.45596090282679463
103,0.5525017275405981
104,0.15508568156656002
105,0.4212622114539559
106,0.3388612587225466
107,0.6236957494379906
108,0.37724847590456956
109,0.5183387663081372
110,0.3392700904925696
111,0.3415509931277831
112,0.532486243116438
113,0.3994405884909478
114,0.19568622424167417
115,0.6038270650929727
116,0.23661363466666005
117,0.4843407611807629
118,0.47735150110751723
119,0.3206607259793469
120,0.5836967508358167
121,0.2645248407205101
122,0.3714286303525074
123,0.2078066003906366
124,0.5704788190795091
125,0.32849697905990827
126,0.5877694070512824
127,0.4293375852952414
128,0.47543020747367276
129,0.2988060838745088
130,0.28372214957826597
131,0.8008658196839544
132,0.3120797964635645
133,0.40878831087444545
134,0.7517804352287583
135,0.47494430435161783
136,0.589263980061436
137,0.40511879069490153
138,0.23294382013906417
